MetaDating.swf Movie Report
----------------------------

Metadata
--------
Bytes         Value
----------    -----
       711    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-02-07T17:02:30+01:00</xmp:CreateDate> <xmp:MetadataDate>2013-03-12T19:55:28+01:00</xmp:MetadataDate> <xmp:ModifyDate>2013-03-12T19:55:28+01:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:096DC2930A2068118A6DA86BC1C506A3</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:096DC2930A2068118A6DA86BC1C506A3</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:F77F1174072068118083E27F416AB5DB</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:01801174072068118A6DA86BC1C506A3</stRef:instanceID> <stRef:documentID>xmp.did:F77F1174072068118083E27F416AB5DB</stRef:documentID> <stRef:originalDocumentID>xmp.did:F77F1174072068118083E27F416AB5DB</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         604189         604189    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1             52          1022                218311

Symbol                               Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------    -----------    ----------    ------------------
bg_endscreen                                   0             0                     0
bg_player_big                                  0             0                     0
bg_player_small                                0             0                     0
bg_startclip                                  23             0                     0
start_btn                                     21            31                     0
btn_again                                      0             0                     0
btn_checkFiles                                 0             0                     0
btn_close                                      0             0                     0
<Path>                                        62             0                     0
X                                              0            28                     0
btn_debug                                      0             0                     0
btn_fullscreen                                 0             0                     0
btn_invisiblePauseToggle                      23             0                     0
btn_pause                                     23             0                     0
dfsf                                           0             0                     0
btn_pausePlayer                                0             0                     0
btn_playPlayer                                 0             0                     0
btn_reload                                     0             0                     0
<Path>_0                                      62             0                     0
R                                              0            28                     0
btn_restart                                    0           100                     0
btn_restart_different                         21           200                     0
btn_start                                      0             0                     0
btn_stop                                       0             0                     0
btn_volume_off                                 0             0                     0
btn_volume_on                                  0             0                     0
claim_bkg                                      0             0                     0
ComboBox                                       0             0                     0
focusRectSkin                                 62             0                     0
ComboBox_upSkin                               71             0                     0
ComboBox_disabledSkin                        185             0                     0
ComboBox_overSkin                             71             0                     0
ComboBox_downSkin                            105             0                     0
TextInput                                      0             0                     0
List                                           0             0                     0
Component_avatar                              23             0                     0
CellRenderer                                   0             0                     0
CellRenderer_disabledSkin                     63             0                     0
CellRenderer_downSkin                          0             0                     0
CellRenderer_overSkin                          0             0                     0
CellRenderer_upSkin                            0             0                     0
CellRenderer_selectedDisabledSkin             78             0                     0
